date,fjoldi,eigandi,tegund,value
1994,Sem eiga eina íbúð,Einstaklingar,hlutf,72.1
1994,Sem eiga eina íbúð,Lögaðilar,hlutf,1
1994,Sem eiga fleiri en eina íbúð,Einstaklingar,hlutf,18.7
1994,Sem eiga fleiri en eina íbúð,Lögaðilar,hlutf,8.1
1994,Sem eiga eina íbúð,Einstaklingar,fjoldi,68272
1994,Sem eiga eina íbúð,Lögaðilar,fjoldi,949
1994,Sem eiga fleiri en eina íbúð,Einstaklingar,fjoldi,17721
1994,Sem eiga fleiri en eina íbúð,Lögaðilar,fjoldi,7687
1995,Sem eiga eina íbúð,Einstaklingar,hlutf,71.8
1995,Sem eiga eina íbúð,Lögaðilar,hlutf,1
1995,Sem eiga fleiri en eina íbúð,Einstaklingar,hlutf,18.6
1995,Sem eiga fleiri en eina íbúð,Lögaðilar,hlutf,8.5
1995,Sem eiga eina íbúð,Einstaklingar,fjoldi,69076
1995,Sem eiga eina íbúð,Lögaðilar,fjoldi,956
1995,Sem eiga fleiri en eina íbúð,Einstaklingar,fjoldi,17931
1995,Sem eiga fleiri en eina íbúð,Lögaðilar,fjoldi,8188
1996,Sem eiga eina íbúð,Einstaklingar,hlutf,71.7
1996,Sem eiga eina íbúð,Lögaðilar,hlutf,1
1996,Sem eiga fleiri en eina íbúð,Einstaklingar,hlutf,18.4
1996,Sem eiga fleiri en eina íbúð,Lögaðilar,hlutf,8.9
1996,Sem eiga eina íbúð,Einstaklingar,fjoldi,70213
1996,Sem eiga eina íbúð,Lögaðilar,fjoldi,985
1996,Sem eiga fleiri en eina íbúð,Einstaklingar,fjoldi,18041
1996,Sem eiga fleiri en eina íbúð,Lögaðilar,fjoldi,8670
1997,Sem eiga eina íbúð,Einstaklingar,hlutf,72.2
1997,Sem eiga eina íbúð,Lögaðilar,hlutf,1
1997,Sem eiga fleiri en eina íbúð,Einstaklingar,hlutf,17.9
1997,Sem eiga fleiri en eina íbúð,Lögaðilar,hlutf,8.8
1997,Sem eiga eina íbúð,Einstaklingar,fjoldi,71653
1997,Sem eiga eina íbúð,Lögaðilar,fjoldi,1014
1997,Sem eiga fleiri en eina íbúð,Einstaklingar,fjoldi,17778
1997,Sem eiga fleiri en eina íbúð,Lögaðilar,fjoldi,8781
1998,Sem eiga eina íbúð,Einstaklingar,hlutf,72.8
1998,Sem eiga eina íbúð,Lögaðilar,hlutf,1
1998,Sem eiga fleiri en eina íbúð,Einstaklingar,hlutf,17.3
1998,Sem eiga fleiri en eina íbúð,Lögaðilar,hlutf,8.8
1998,Sem eiga eina íbúð,Einstaklingar,fjoldi,73410
1998,Sem eiga eina íbúð,Lögaðilar,fjoldi,1031
1998,Sem eiga fleiri en eina íbúð,Einstaklingar,fjoldi,17449
1998,Sem eiga fleiri en eina íbúð,Lögaðilar,fjoldi,8912
1999,Sem eiga eina íbúð,Einstaklingar,hlutf,73.7
1999,Sem eiga eina íbúð,Lögaðilar,hlutf,1
1999,Sem eiga fleiri en eina íbúð,Einstaklingar,hlutf,16.5
1999,Sem eiga fleiri en eina íbúð,Lögaðilar,hlutf,8.8
1999,Sem eiga eina íbúð,Einstaklingar,fjoldi,75269
1999,Sem eiga eina íbúð,Lögaðilar,fjoldi,1070
1999,Sem eiga fleiri en eina íbúð,Einstaklingar,fjoldi,16855
1999,Sem eiga fleiri en eina íbúð,Lögaðilar,fjoldi,8947
2000,Sem eiga eina íbúð,Einstaklingar,hlutf,73.8
2000,Sem eiga eina íbúð,Lögaðilar,hlutf,1
2000,Sem eiga fleiri en eina íbúð,Einstaklingar,hlutf,16.3
2000,Sem eiga fleiri en eina íbúð,Lögaðilar,hlutf,8.8
2000,Sem eiga eina íbúð,Einstaklingar,fjoldi,76444
2000,Sem eiga eina íbúð,Lögaðilar,fjoldi,1061
2000,Sem eiga fleiri en eina íbúð,Einstaklingar,fjoldi,16875
2000,Sem eiga fleiri en eina íbúð,Lögaðilar,fjoldi,9153
2001,Sem eiga eina íbúð,Einstaklingar,hlutf,73.7
2001,Sem eiga eina íbúð,Lögaðilar,hlutf,1
2001,Sem eiga fleiri en eina íbúð,Einstaklingar,hlutf,16.2
2001,Sem eiga fleiri en eina íbúð,Lögaðilar,hlutf,9.1
2001,Sem eiga eina íbúð,Einstaklingar,fjoldi,77528
2001,Sem eiga eina íbúð,Lögaðilar,fjoldi,1094
2001,Sem eiga fleiri en eina íbúð,Einstaklingar,fjoldi,17098
2001,Sem eiga fleiri en eina íbúð,Lögaðilar,fjoldi,9538
2002,Sem eiga eina íbúð,Einstaklingar,hlutf,73.5
2002,Sem eiga eina íbúð,Lögaðilar,hlutf,1
2002,Sem eiga fleiri en eina íbúð,Einstaklingar,hlutf,16.1
2002,Sem eiga fleiri en eina íbúð,Lögaðilar,hlutf,9.4
2002,Sem eiga eina íbúð,Einstaklingar,fjoldi,78861
2002,Sem eiga eina íbúð,Lögaðilar,fjoldi,1095
2002,Sem eiga fleiri en eina íbúð,Einstaklingar,fjoldi,17282
2002,Sem eiga fleiri en eina íbúð,Lögaðilar,fjoldi,10053
2003,Sem eiga eina íbúð,Einstaklingar,hlutf,72.9
2003,Sem eiga eina íbúð,Lögaðilar,hlutf,1
2003,Sem eiga fleiri en eina íbúð,Einstaklingar,hlutf,16.1
2003,Sem eiga fleiri en eina íbúð,Lögaðilar,hlutf,10
2003,Sem eiga eina íbúð,Einstaklingar,fjoldi,80034
2003,Sem eiga eina íbúð,Lögaðilar,fjoldi,1124
2003,Sem eiga fleiri en eina íbúð,Einstaklingar,fjoldi,17633
2003,Sem eiga fleiri en eina íbúð,Lögaðilar,fjoldi,10924
2004,Sem eiga eina íbúð,Einstaklingar,hlutf,72.6
2004,Sem eiga eina íbúð,Lögaðilar,hlutf,1.1
2004,Sem eiga fleiri en eina íbúð,Einstaklingar,hlutf,16.2
2004,Sem eiga fleiri en eina íbúð,Lögaðilar,hlutf,10.1
2004,Sem eiga eina íbúð,Einstaklingar,fjoldi,81491
2004,Sem eiga eina íbúð,Lögaðilar,fjoldi,1221
2004,Sem eiga fleiri en eina íbúð,Einstaklingar,fjoldi,18142
2004,Sem eiga fleiri en eina íbúð,Lögaðilar,fjoldi,11343
2005,Sem eiga eina íbúð,Einstaklingar,hlutf,71.6
2005,Sem eiga eina íbúð,Lögaðilar,hlutf,1.2
2005,Sem eiga fleiri en eina íbúð,Einstaklingar,hlutf,17.2
2005,Sem eiga fleiri en eina íbúð,Lögaðilar,hlutf,10.1
2005,Sem eiga eina íbúð,Einstaklingar,fjoldi,82557
2005,Sem eiga eina íbúð,Lögaðilar,fjoldi,1357
2005,Sem eiga fleiri en eina íbúð,Einstaklingar,fjoldi,19776
2005,Sem eiga fleiri en eina íbúð,Lögaðilar,fjoldi,11617
2006,Sem eiga eina íbúð,Einstaklingar,hlutf,70.2
2006,Sem eiga eina íbúð,Lögaðilar,hlutf,1.3
2006,Sem eiga fleiri en eina íbúð,Einstaklingar,hlutf,17.9
2006,Sem eiga fleiri en eina íbúð,Lögaðilar,hlutf,10.6
2006,Sem eiga eina íbúð,Einstaklingar,fjoldi,83052
2006,Sem eiga eina íbúð,Lögaðilar,fjoldi,1507
2006,Sem eiga fleiri en eina íbúð,Einstaklingar,fjoldi,21162
2006,Sem eiga fleiri en eina íbúð,Lögaðilar,fjoldi,12503
2007,Sem eiga eina íbúð,Einstaklingar,hlutf,68.4
2007,Sem eiga eina íbúð,Lögaðilar,hlutf,1.4
2007,Sem eiga fleiri en eina íbúð,Einstaklingar,hlutf,17.9
2007,Sem eiga fleiri en eina íbúð,Lögaðilar,hlutf,12.3
2007,Sem eiga eina íbúð,Einstaklingar,fjoldi,84295
2007,Sem eiga eina íbúð,Lögaðilar,fjoldi,1667
2007,Sem eiga fleiri en eina íbúð,Einstaklingar,fjoldi,22103
2007,Sem eiga fleiri en eina íbúð,Lögaðilar,fjoldi,15152
2008,Sem eiga eina íbúð,Einstaklingar,hlutf,67
2008,Sem eiga eina íbúð,Lögaðilar,hlutf,1.4
2008,Sem eiga fleiri en eina íbúð,Einstaklingar,hlutf,18.4
2008,Sem eiga fleiri en eina íbúð,Lögaðilar,hlutf,13.3
2008,Sem eiga eina íbúð,Einstaklingar,fjoldi,84433
2008,Sem eiga eina íbúð,Lögaðilar,fjoldi,1749
2008,Sem eiga fleiri en eina íbúð,Einstaklingar,fjoldi,23160
2008,Sem eiga fleiri en eina íbúð,Lögaðilar,fjoldi,16744
2009,Sem eiga eina íbúð,Einstaklingar,hlutf,66
2009,Sem eiga eina íbúð,Lögaðilar,hlutf,1.4
2009,Sem eiga fleiri en eina íbúð,Einstaklingar,hlutf,19
2009,Sem eiga fleiri en eina íbúð,Lögaðilar,hlutf,13.5
2009,Sem eiga eina íbúð,Einstaklingar,fjoldi,83764
2009,Sem eiga eina íbúð,Lögaðilar,fjoldi,1822
2009,Sem eiga fleiri en eina íbúð,Einstaklingar,fjoldi,24173
2009,Sem eiga fleiri en eina íbúð,Lögaðilar,fjoldi,17141
2010,Sem eiga eina íbúð,Einstaklingar,hlutf,64.3
2010,Sem eiga eina íbúð,Lögaðilar,hlutf,1.4
2010,Sem eiga fleiri en eina íbúð,Einstaklingar,hlutf,20.1
2010,Sem eiga fleiri en eina íbúð,Lögaðilar,hlutf,14.1
2010,Sem eiga eina íbúð,Einstaklingar,fjoldi,82411
2010,Sem eiga eina íbúð,Lögaðilar,fjoldi,1811
2010,Sem eiga fleiri en eina íbúð,Einstaklingar,fjoldi,25807
2010,Sem eiga fleiri en eina íbúð,Lögaðilar,fjoldi,18057
2011,Sem eiga eina íbúð,Einstaklingar,hlutf,64.2
2011,Sem eiga eina íbúð,Lögaðilar,hlutf,1.4
2011,Sem eiga fleiri en eina íbúð,Einstaklingar,hlutf,20.1
2011,Sem eiga fleiri en eina íbúð,Lögaðilar,hlutf,14.3
2011,Sem eiga eina íbúð,Einstaklingar,fjoldi,82646
2011,Sem eiga eina íbúð,Lögaðilar,fjoldi,1832
2011,Sem eiga fleiri en eina íbúð,Einstaklingar,fjoldi,25929
2011,Sem eiga fleiri en eina íbúð,Lögaðilar,fjoldi,18385
2012,Sem eiga eina íbúð,Einstaklingar,hlutf,63.5
2012,Sem eiga eina íbúð,Lögaðilar,hlutf,1.5
2012,Sem eiga fleiri en eina íbúð,Einstaklingar,hlutf,20.4
2012,Sem eiga fleiri en eina íbúð,Lögaðilar,hlutf,14.6
2012,Sem eiga eina íbúð,Einstaklingar,fjoldi,82589
2012,Sem eiga eina íbúð,Lögaðilar,fjoldi,1929
2012,Sem eiga fleiri en eina íbúð,Einstaklingar,fjoldi,26490
2012,Sem eiga fleiri en eina íbúð,Lögaðilar,fjoldi,19034
2013,Sem eiga eina íbúð,Einstaklingar,hlutf,62.9
2013,Sem eiga eina íbúð,Lögaðilar,hlutf,1.6
2013,Sem eiga fleiri en eina íbúð,Einstaklingar,hlutf,20.4
2013,Sem eiga fleiri en eina íbúð,Lögaðilar,hlutf,15.1
2013,Sem eiga eina íbúð,Einstaklingar,fjoldi,82431
2013,Sem eiga eina íbúð,Lögaðilar,fjoldi,2090
2013,Sem eiga fleiri en eina íbúð,Einstaklingar,fjoldi,26736
2013,Sem eiga fleiri en eina íbúð,Lögaðilar,fjoldi,19776
2014,Sem eiga eina íbúð,Einstaklingar,hlutf,62.7
2014,Sem eiga eina íbúð,Lögaðilar,hlutf,1.7
2014,Sem eiga fleiri en eina íbúð,Einstaklingar,hlutf,20.6
2014,Sem eiga fleiri en eina íbúð,Lögaðilar,hlutf,15.1
2014,Sem eiga eina íbúð,Einstaklingar,fjoldi,82735
2014,Sem eiga eina íbúð,Lögaðilar,fjoldi,2234
2014,Sem eiga fleiri en eina íbúð,Einstaklingar,fjoldi,27176
2014,Sem eiga fleiri en eina íbúð,Lögaðilar,fjoldi,19910
2015,Sem eiga eina íbúð,Einstaklingar,hlutf,62.2
2015,Sem eiga eina íbúð,Lögaðilar,hlutf,1.9
2015,Sem eiga fleiri en eina íbúð,Einstaklingar,hlutf,20.9
2015,Sem eiga fleiri en eina íbúð,Lögaðilar,hlutf,15
2015,Sem eiga eina íbúð,Einstaklingar,fjoldi,82877
2015,Sem eiga eina íbúð,Lögaðilar,fjoldi,2488
2015,Sem eiga fleiri en eina íbúð,Einstaklingar,fjoldi,27818
2015,Sem eiga fleiri en eina íbúð,Lögaðilar,fjoldi,20017
2016,Sem eiga eina íbúð,Einstaklingar,hlutf,62
2016,Sem eiga eina íbúð,Lögaðilar,hlutf,2.1
2016,Sem eiga fleiri en eina íbúð,Einstaklingar,hlutf,20.9
2016,Sem eiga fleiri en eina íbúð,Lögaðilar,hlutf,14.9
2016,Sem eiga eina íbúð,Einstaklingar,fjoldi,83575
2016,Sem eiga eina íbúð,Lögaðilar,fjoldi,2881
2016,Sem eiga fleiri en eina íbúð,Einstaklingar,fjoldi,28149
2016,Sem eiga fleiri en eina íbúð,Lögaðilar,fjoldi,20085
2017,Sem eiga eina íbúð,Einstaklingar,hlutf,62
2017,Sem eiga eina íbúð,Lögaðilar,hlutf,2
2017,Sem eiga fleiri en eina íbúð,Einstaklingar,hlutf,20.8
2017,Sem eiga fleiri en eina íbúð,Lögaðilar,hlutf,15.1
2017,Sem eiga eina íbúð,Einstaklingar,fjoldi,84716
2017,Sem eiga eina íbúð,Lögaðilar,fjoldi,2760
2017,Sem eiga fleiri en eina íbúð,Einstaklingar,fjoldi,28420
2017,Sem eiga fleiri en eina íbúð,Lögaðilar,fjoldi,20645
2018,Sem eiga eina íbúð,Einstaklingar,hlutf,62.2
2018,Sem eiga eina íbúð,Lögaðilar,hlutf,2.1
2018,Sem eiga fleiri en eina íbúð,Einstaklingar,hlutf,20.8
2018,Sem eiga fleiri en eina íbúð,Lögaðilar,hlutf,14.9
2018,Sem eiga eina íbúð,Einstaklingar,fjoldi,86257
2018,Sem eiga eina íbúð,Lögaðilar,fjoldi,2844
2018,Sem eiga fleiri en eina íbúð,Einstaklingar,fjoldi,28834
2018,Sem eiga fleiri en eina íbúð,Lögaðilar,fjoldi,20719
2019,Sem eiga eina íbúð,Einstaklingar,hlutf,62.2
2019,Sem eiga eina íbúð,Lögaðilar,hlutf,2.1
2019,Sem eiga fleiri en eina íbúð,Einstaklingar,hlutf,20.7
2019,Sem eiga fleiri en eina íbúð,Lögaðilar,hlutf,15
2019,Sem eiga eina íbúð,Einstaklingar,fjoldi,88142
2019,Sem eiga eina íbúð,Lögaðilar,fjoldi,2959
2019,Sem eiga fleiri en eina íbúð,Einstaklingar,fjoldi,29378
2019,Sem eiga fleiri en eina íbúð,Lögaðilar,fjoldi,21305
2020,Sem eiga eina íbúð,Einstaklingar,hlutf,62.5
2020,Sem eiga eina íbúð,Lögaðilar,hlutf,2.1
2020,Sem eiga fleiri en eina íbúð,Einstaklingar,hlutf,20.6
2020,Sem eiga fleiri en eina íbúð,Lögaðilar,hlutf,14.9
2020,Sem eiga eina íbúð,Einstaklingar,fjoldi,90892
2020,Sem eiga eina íbúð,Lögaðilar,fjoldi,3094
2020,Sem eiga fleiri en eina íbúð,Einstaklingar,fjoldi,29915
2020,Sem eiga fleiri en eina íbúð,Lögaðilar,fjoldi,21609
2021,Sem eiga eina íbúð,Einstaklingar,hlutf,62.7
2021,Sem eiga eina íbúð,Lögaðilar,hlutf,2.2
2021,Sem eiga fleiri en eina íbúð,Einstaklingar,hlutf,20.7
2021,Sem eiga fleiri en eina íbúð,Lögaðilar,hlutf,14.4
2021,Sem eiga eina íbúð,Einstaklingar,fjoldi,93269
2021,Sem eiga eina íbúð,Lögaðilar,fjoldi,3235
2021,Sem eiga fleiri en eina íbúð,Einstaklingar,fjoldi,30773
2021,Sem eiga fleiri en eina íbúð,Lögaðilar,fjoldi,21439
2022,Sem eiga eina íbúð,Einstaklingar,hlutf,62.4
2022,Sem eiga eina íbúð,Lögaðilar,hlutf,2.2
2022,Sem eiga fleiri en eina íbúð,Einstaklingar,hlutf,20.8
2022,Sem eiga fleiri en eina íbúð,Lögaðilar,hlutf,14.6
2022,Sem eiga eina íbúð,Einstaklingar,fjoldi,94568
2022,Sem eiga eina íbúð,Lögaðilar,fjoldi,3347
2022,Sem eiga fleiri en eina íbúð,Einstaklingar,fjoldi,31540
2022,Sem eiga fleiri en eina íbúð,Lögaðilar,fjoldi,22173
2023,Sem eiga eina íbúð,Einstaklingar,hlutf,61.7
2023,Sem eiga eina íbúð,Lögaðilar,hlutf,2.3
2023,Sem eiga fleiri en eina íbúð,Einstaklingar,hlutf,20.9
2023,Sem eiga fleiri en eina íbúð,Lögaðilar,hlutf,15.1
2023,Sem eiga eina íbúð,Einstaklingar,fjoldi,95639
2023,Sem eiga eina íbúð,Lögaðilar,fjoldi,3531
2023,Sem eiga fleiri en eina íbúð,Einstaklingar,fjoldi,32357
2023,Sem eiga fleiri en eina íbúð,Lögaðilar,fjoldi,23473
2024,Sem eiga eina íbúð,Einstaklingar,hlutf,61.6
2024,Sem eiga eina íbúð,Lögaðilar,hlutf,2.3
2024,Sem eiga fleiri en eina íbúð,Einstaklingar,hlutf,20.9
2024,Sem eiga fleiri en eina íbúð,Lögaðilar,hlutf,15.2
2024,Sem eiga eina íbúð,Einstaklingar,fjoldi,95685
2024,Sem eiga eina íbúð,Lögaðilar,fjoldi,3535
2024,Sem eiga fleiri en eina íbúð,Einstaklingar,fjoldi,32394
2024,Sem eiga fleiri en eina íbúð,Lögaðilar,fjoldi,23618
